Frame#,Time,C7_X,C7_Y,C7_Z,CLAV_X,CLAV_Y,CLAV_Z,LANK_X,LANK_Y,LANK_Z,LASI_X,LASI_Y,LASI_Z,LBHD_X,LBHD_Y,LBHD_Z,LELB_X,LELB_Y,LELB_Z,LFHD_X,LFHD_Y,LFHD_Z,LFIN_X,LFIN_Y,LFIN_Z,LFRM_X,LFRM_Y,LFRM_Z,LHEE_X,LHEE_Y,LHEE_Z,LKNE_X,LKNE_Y,LKNE_Z,LPSI_X,LPSI_Y,LPSI_Z,LSHO_X,LSHO_Y,LSHO_Z,LTHI_X,LTHI_Y,LTHI_Z,LTIB_X,LTIB_Y,LTIB_Z,LTOE_X,LTOE_Y,LTOE_Z,LUPA_X,LUPA_Y,LUPA_Z,LWRA_X,LWRA_Y,LWRA_Z,LWRB_X,LWRB_Y,LWRB_Z,RANK_X,RANK_Y,RANK_Z,RASI_X,RASI_Y,RASI_Z,RBAK_X,RBAK_Y,RBAK_Z,RBHD_X,RBHD_Y,RBHD_Z,RELB_X,RELB_Y,RELB_Z,RFHD_X,RFHD_Y,RFHD_Z,RFIN_X,RFIN_Y,RFIN_Z,RFRM_X,RFRM_Y,RFRM_Z,RHEE_X,RHEE_Y,RHEE_Z,RKNE_X,RKNE_Y,RKNE_Z,RPSI_X,RPSI_Y,RPSI_Z,RSHO_X,RSHO_Y,RSHO_Z,RTHI_X,RTHI_Y,RTHI_Z,RTIB_X,RTIB_Y,RTIB_Z,RTOE_X,RTOE_Y,RTOE_Z,RUPA_X,RUPA_Y,RUPA_Z,RWRA_X,RWRA_Y,RWRA_Z,RWRB_X,RWRB_Y,RWRB_Z,STRN_X,STRN_Y,STRN_Z,T10_X,T10_Y,T10_Z
11,0.0999209,0.00745349,1.45688,0.0688508,-0.147132,1.3728,0.0408052,0.135714,0.0955532,0.122602,-0.0885098,0.975706,0.208945,-0.15998,1.58406,0.137538,-0.18122,1.1137,0.329012,-0.282046,1.55194,0.100295,-0.361175,1.12592,0.0552088,-0.260939,1.06821,0.20404,0.206265,0.0682726,0.0637338,-0.00326556,0.465034,0.17099,0.0567135,0.999189,0.0839637,-0.0775881,1.43651,0.226856,-0.0423469,0.648026,0.206894,0.0966292,0.239585,0.164498,-0.0344458,0.0646273,0.0694056,-0.133973,1.2819,0.314568,-0.266038,1.12564,0.104184,-0.31383,1.08115,0.133608,-0.206198,0.110162,-0.101903,-0.0758146,0.985701,-0.106437,0.090858,1.32922,-0.0319914,-0.134016,1.59811,-0.0108073,0.102546,1.14297,-0.221158,-0.251388,1.56034,-0.0252559,-0.00908896,0.835492,-0.319804,0.0981289,1.05439,-0.242448,-0.138696,0.0717372,-0.0295595,-0.23947,0.520349,-0.105195,0.0613304,0.992617,0.0203888,-0.0303348,1.43882,-0.114345,-0.141698,0.833453,-0.135545,-0.199839,0.395091,-0.13394,-0.369251,0.0724596,-0.0699333,0.0573281,1.22784,-0.204123,-0.0104191,0.919124,-0.240525,0.0517256,0.895165,-0.272028,-0.180178,1.21569,0.0409137,0.0678848,1.22899,0.0805046
12,0.109913,0.00744171,1.45565,0.0683929,-0.147144,1.37173,0.0399584,0.144471,0.0960341,0.123028,-0.0886935,0.974452,0.2089,-0.159793,1.58335,0.136362,-0.181335,1.11275,0.328605,-0.281849,1.55149,0.0987057,-0.360984,1.12249,0.0541618,-0.26112,1.06633,0.204026,0.215207,0.0691555,0.0640453,0.00187684,0.464705,0.171266,0.0565912,0.998557,0.0841141,-0.0780858,1.43555,0.226213,-0.0391787,0.647264,0.20707,0.103979,0.240172,0.164892,-0.0254564,0.0646365,0.0695331,-0.134307,1.28099,0.313918,-0.266088,1.12236,0.103478,-0.314326,1.07884,0.133715,-0.225281,0.10838,-0.100077,-0.0756413,0.984274,-0.106582,0.0911371,1.32771,-0.0319088,-0.133323,1.59704,-0.0120039,0.10396,1.14129,-0.22105,-0.250743,1.55955,-0.0267582,-0.00367174,0.832473,-0.321117,0.100154,1.05261,-0.242397,-0.158603,0.0675945,-0.0281991,-0.236955,0.518223,-0.103196,0.0613223,0.991986,0.0205455,-0.0296461,1.43714,-0.114892,-0.140732,0.83156,-0.135432,-0.203505,0.392277,-0.132169,-0.38947,0.0760905,-0.0665025,0.0585415,1.22615,-0.204143,-0.00763468,0.91661,-0.242059,0.0553436,0.893104,-0.272489,-0.180234,1.21454,0.0406661,0.067796,1.22777,0.0807563
13,0.119905,0.00737235,1.45438,0.0678223,-0.147264,1.37064,0.0390544,0.153185,0.096639,0.123503,-0.0889382,0.973265,0.20886,-0.159693,1.58261,0.134969,-0.181127,1.11167,0.328168,-0.281641,1.55107,0.0970377,-0.360858,1.11841,0.0533328,-0.261034,1.06412,0.204137,0.224114,0.0701228,0.0644299,0.00687315,0.464369,0.171593,0.0563171,0.997972,0.084161,-0.0785355,1.43453,0.225429,-0.0360255,0.646558,0.20734,0.111448,0.240837,0.165519,-0.0164612,0.0646363,0.0696563,-0.134682,1.2801,0.313442,-0.266154,1.11867,0.102886,-0.314644,1.07601,0.133973,-0.243681,0.107599,-0.0979015,-0.0756974,0.98274,-0.106776,0.0912624,1.32613,-0.031965,-0.132685,1.59595,-0.0132811,0.105039,1.13952,-0.22106,-0.250167,1.55879,-0.0283175,0.00099445,0.829462,-0.322016,0.101837,1.05074,-0.242402,-0.177872,0.0645295,-0.0267228,-0.234445,0.516012,-0.101647,0.0611493,0.991346,0.0206001,-0.0291376,1.43544,-0.115607,-0.139863,0.829497,-0.13536,-0.20703,0.389704,-0.130456,-0.408731,0.0808941,-0.0626015,0.059547,1.22435,-0.204197,-0.0051247,0.914042,-0.243402,0.0584899,0.890911,-0.272786,-0.180408,1.21332,0.0404455,0.0675864,1.22653,0.0808915
14,0.129897,0.0072318,1.45308,0.0671644,-0.147501,1.36952,0.038086,0.161828,0.0973005,0.124021,-0.0892057,0.972196,0.208816,-0.159661,1.58176,0.13332,-0.180624,1.11045,0.327685,-0.281452,1.55067,0.0952678,-0.360722,1.11356,0.0527395,-0.26071,1.06153,0.20435,0.232957,0.0712143,0.0648427,0.0116873,0.464044,0.171971,0.0558913,0.997438,0.0840688,-0.0792046,1.43365,0.224612,-0.0329373,0.645897,0.207641,0.118684,0.241632,0.166131,-0.00743848,0.0646327,0.0698046,-0.134905,1.27913,0.312858,-0.266233,1.11456,0.102381,-0.314785,1.0726,0.134363,-0.261132,0.107635,-0.0954821,-0.0760247,0.981109,-0.107053,0.0912606,1.32447,-0.03211,-0.132142,1.59484,-0.0145855,0.105826,1.13765,-0.221195,-0.249688,1.55804,-0.0299182,0.00485395,0.826501,-0.322618,0.103268,1.04883,-0.242613,-0.196288,0.062201,-0.0250228,-0.232097,0.513809,-0.1006,0.0607942,0.990691,0.0205242,-0.0287537,1.43368,-0.116386,-0.139127,0.827273,-0.13534,-0.210484,0.387439,-0.128815,-0.426859,0.0871072,-0.0582956,0.060214,1.22248,-0.204454,-0.00291438,0.911389,-0.244517,0.0613884,0.888607,-0.273079,-0.180739,1.21206,0.0401813,0.0672342,1.22521,0.0808996
15,0.139889,0.00701245,1.45173,0.0663874,-0.147812,1.36838,0.0370437,0.170441,0.0980293,0.124601,-0.0896199,0.97101,0.208649,-0.159749,1.58087,0.131413,-0.179875,1.10916,0.327201,-0.281409,1.55022,0.0935845,-0.360687,1.10793,0.0524222,-0.260153,1.05853,0.20465,0.241761,0.072455,0.0652805,0.0163077,0.46378,0.172381,0.0553459,0.996932,0.0838111,-0.0799679,1.43283,0.223725,-0.0300138,0.645257,0.207996,0.125586,0.242506,0.166521,0.00161808,0.0645878,0.069993,-0.134942,1.27811,0.312159,-0.266404,1.10999,0.102043,-0.314749,1.06856,0.134868,-0.27733,0.108262,-0.0927459,-0.0766125,0.979385,-0.107392,0.0911373,1.32274,-0.0323278,-0.131659,1.59375,-0.0159807,0.106276,1.13566,-0.221477,-0.249276,1.55731,-0.0315799,0.00796323,0.823518,-0.323029,0.104284,1.04673,-0.242777,-0.213644,0.06032,-0.0231273,-0.230036,0.511564,-0.0998583,0.0602564,0.990054,0.0202796,-0.0284881,1.43188,-0.117209,-0.138535,0.824926,-0.135362,-0.21381,0.385519,-0.127143,-0.443476,0.0946762,-0.0536084,0.0605648,1.22053,-0.204879,-0.00105252,0.908606,-0.245371,0.0637047,0.886159,-0.273232,-0.181203,1.21087,0.0397709,0.0667865,1.22385,0.0808071
16,0.149881,0.00672598,1.45032,0.0654684,-0.148198,1.36722,0.0359853,0.178992,0.0988558,0.125242,-0.0901172,0.969768,0.208334,-0.159643,1.58017,0.130188,-0.1789,1.10778,0.326664,-0.281401,1.54982,0.0918579,-0.360817,1.10152,0.0524125,-0.259331,1.05508,0.205069,0.250591,0.0738927,0.0657368,0.020663,0.463512,0.172813,0.0546214,0.996438,0.0833575,-0.0806072,1.43194,0.222704,-0.0273138,0.644646,0.208363,0.132625,0.243477,0.167071,0.0107098,0.064558,0.0701796,-0.13483,1.27706,0.3114,-0.266657,1.10495,0.101948,-0.314543,1.06381,0.135521,-0.292164,0.109126,-0.0898805,-0.0774621,0.977595,-0.107799,0.0908466,1.32091,-0.0326302,-0.131235,1.59263,-0.0174714,0.106403,1.13354,-0.221882,-0.248934,1.55659,-0.0332587,0.0102953,0.820474,-0.323261,0.104936,1.0445,-0.242984,-0.229812,0.0585389,-0.0212342,-0.228284,0.509172,-0.0989503,0.0595398,0.989436,0.0198283,-0.0283543,1.43,-0.118131,-0.138122,0.822481,-0.135482,-0.216708,0.383906,-0.125413,-0.458224,0.10327,-0.0487642,0.0606718,1.21849,-0.205433,0.000402556,0.905764,-0.245917,0.0651697,0.883548,-0.273218,-0.181842,1.20973,0.039157,0.0662641,1.22244,0.0806115
17,0.159873,0.00636818,1.44887,0.0643854,-0.148749,1.36607,0.0348801,0.187422,0.0998011,0.125968,-0.0907078,0.968493,0.207959,-0.159706,1.57938,0.128575,-0.1777,1.10632,0.32605,-0.281423,1.54947,0.0900668,-0.361145,1.09443,0.0527272,-0.258282,1.05116,0.205611,0.259371,0.075543,0.0662558,0.0246612,0.463189,0.173254,0.0536921,0.995945,0.082693,-0.0811286,1.43099,0.221551,-0.0248406,0.64405,0.208643,0.13945,0.244402,0.167495,0.0198014,0.0645483,0.0704506,-0.134632,1.27601,0.310662,-0.266828,1.09937,0.101813,-0.314153,1.05831,0.136346,-0.305452,0.10999,-0.0875272,-0.0785522,0.975826,-0.108318,0.0903849,1.31897,-0.0331159,-0.130877,1.59149,-0.0189712,0.106259,1.13131,-0.222401,-0.248703,1.55589,-0.0349336,0.0118596,0.817398,-0.323311,0.105183,1.04216,-0.243274,-0.24449,0.0569031,-0.0197672,-0.226873,0.506689,-0.097594,0.058711,0.988804,0.0191647,-0.0284107,1.42804,-0.119179,-0.138017,0.819991,-0.135773,-0.218975,0.382448,-0.123594,-0.470908,0.112324,-0.0440423,0.0605209,1.21636,-0.206109,0.00140751,0.902856,-0.246186,0.0661491,0.880877,-0.273241,-0.182664,1.20862,0.0383172,0.0656473,1.22095,0.0803082
18,0.169866,0.00593754,1.44738,0.0631384,-0.149409,1.3649,0.0337262,0.195796,0.100934,0.126763,-0.0913309,0.967215,0.207492,-0.159823,1.57844,0.126528,-0.176274,1.10484,0.325361,-0.281563,1.54909,0.0883736,-0.361468,1.08646,0.0534431,-0.257033,1.04676,0.206261,0.268059,0.0773596,0.0668295,0.0282576,0.462801,0.173713,0.0527148,0.995447,0.0818417,-0.0815973,1.43005,0.220333,-0.022711,0.64346,0.208839,0.145952,0.245384,0.167993,0.0288823,0.0645442,0.0707329,-0.134318,1.27497,0.309828,-0.266949,1.09321,0.10168,-0.313564,1.05204,0.137344,-0.317077,0.110961,-0.0856559,-0.0798292,0.974157,-0.108944,0.0897352,1.31695,-0.0338691,-0.130602,1.59033,-0.0205562,0.105829,1.12893,-0.222997,-0.248573,1.55521,-0.0366736,0.0128692,0.814426,-0.323326,0.105017,1.03972,-0.243631,-0.257324,0.0554467,-0.0186448,-0.225841,0.50435,-0.0959071,0.0578152,0.988109,0.018264,-0.0287798,1.42608,-0.120436,-0.138333,0.817549,-0.136292,-0.220631,0.381015,-0.121857,-0.48138,0.121076,-0.0394274,0.0600806,1.21415,-0.2069,0.00191927,0.899893,-0.246227,0.0667628,0.878179,-0.273312,-0.183613,1.20748,0.0372716,0.0649432,1.21943,0.0798709
19,0.179858,0.00541609,1.4459,0.0617171,-0.150141,1.36366,0.0325705,0.204062,0.102127,0.127585,-0.091873,0.965955,0.206769,-0.159873,1.5776,0.124743,-0.17468,1.10335,0.324634,-0.281717,1.54877,0.0865763,-0.361867,1.07763,0.0545925,-0.255524,1.04194,0.207053,0.276673,0.0792918,0.0674468,0.0313774,0.462343,0.174128,0.0516904,0.994886,0.0807893,-0.0821884,1.42922,0.219099,-0.0208202,0.64285,0.208823,0.152144,0.246437,0.168524,0.0380362,0.0645172,0.0709237,-0.133868,1.27392,0.308878,-0.2671,1.08649,0.101734,-0.312745,1.04504,0.138543,-0.326739,0.111901,-0.0837385,-0.0812986,0.9726,-0.109628,0.0889278,1.3149,-0.0348576,-0.130428,1.58914,-0.0222084,0.105078,1.12645,-0.223709,-0.248563,1.55454,-0.0384335,0.0131415,0.811405,-0.323138,0.104442,1.03718,-0.244062,-0.268033,0.0540421,-0.0175124,-0.225275,0.502332,-0.0942172,0.0568148,0.987271,0.0171365,-0.0293587,1.42408,-0.121786,-0.139156,0.815252,-0.136989,-0.221697,0.379525,-0.12011,-0.489631,0.12864,-0.03471,0.0593939,1.21183,-0.207802,0.00191428,0.896888,-0.246114,0.0668982,0.875417,-0.273387,-0.184667,1.20624,0.0360654,0.0641952,1.21788,0.0793202
20,0.18985,0.00481681,1.44448,0.0601588,-0.150972,1.36237,0.0313939,0.212143,0.103416,0.128437,-0.0923687,0.964694,0.205928,-0.160137,1.57675,0.122768,-0.172906,1.10184,0.323838,-0.281915,1.5485,0.0847079,-0.362328,1.06799,0.0562188,-0.25368,1.03673,0.208006,0.285151,0.081347,0.0680604,0.034045,0.461782,0.174508,0.0506408,0.9942,0.0795126,-0.082781,1.42839,0.217775,-0.0191918,0.642205,0.208533,0.157981,0.247525,0.169049,0.0473005,0.0643965,0.0710557,-0.133419,1.27292,0.307981,-0.267222,1.07921,0.101987,-0.311696,1.03738,0.139989,-0.334367,0.112719,-0.0816201,-0.0829413,0.971137,-0.110349,0.0880006,1.31287,-0.0360544,-0.130392,1.58794,-0.0239667,0.103971,1.12387,-0.224523,-0.248667,1.55384,-0.0401953,0.0126276,0.808272,-0.322755,0.103409,1.03453,-0.244584,-0.276366,0.0524968,-0.0161227,-0.225151,0.500562,-0.0925284,0.0556935,0.986266,0.0157655,-0.0301457,1.42201,-0.123236,-0.140608,0.813212,-0.137678,-0.222791,0.37807,-0.118501,-0.495643,0.134303,-0.0299168,0.0584112,1.20937,-0.20878,0.00136852,0.893862,-0.245877,0.0663057,0.872542,-0.273311,-0.185875,1.20489,0.0347902,0.0633919,1.21635,0.0786308
21,0.199842,0.00411669,1.44309,0.058487,-0.151928,1.36106,0.0302038,0.219943,0.104982,0.129343,-0.0928018,0.963419,0.205058,-0.160357,1.57593,0.120965,-0.170922,1.10026,0.322955,-0.282304,1.54817,0.0829475,-0.362786,1.0576,0.0583606,-0.25148,1.03116,0.209081,0.29351,0.0837131,0.0687559,0.0362653,0.461127,0.174896,0.0495835,0.99333,0.0780102,-0.083384,1.42756,0.216344,-0.0181859,0.641426,0.20836,0.163665,0.248784,0.169799,0.0565416,0.064228,0.0712678,-0.132842,1.2719,0.30691,-0.267325,1.0714,0.102476,-0.310415,1.02911,0.141745,-0.339272,0.112725,-0.0786702,-0.0847525,0.969717,-0.111081,0.0869883,1.3109,-0.0375016,-0.130489,1.5867,-0.0257941,0.102528,1.12119,-0.225429,-0.248869,1.55317,-0.0419903,0.0113832,0.805068,-0.322202,0.101925,1.03177,-0.245175,-0.282024,0.0506951,-0.014072,-0.225802,0.499062,-0.090909,0.0544664,0.985106,0.0142122,-0.0311827,1.41986,-0.124787,-0.142712,0.811525,-0.138199,-0.224405,0.376723,-0.116934,-0.499457,0.137716,-0.0253543,0.0571187,1.2068,-0.209824,0.000277663,0.890834,-0.245542,0.0650096,0.869569,-0.273086,-0.187246,1.20346,0.0335341,0.0625263,1.21483,0.0777945
22,0.209834,0.00329769,1.4417,0.056695,-0.15293,1.3597,0.0289821,0.227495,0.10686,0.130304,-0.0932747,0.962206,0.204366,-0.160487,1.57512,0.119402,-0.168743,1.09863,0.321988,-0.282766,1.54785,0.0811443,-0.363155,1.04651,0.0610262,-0.248903,1.02528,0.210254,0.301795,0.0863708,0.0695204,0.0379904,0.460429,0.175303,0.0485571,0.992267,0.0763417,-0.0839734,1.42674,0.214818,-0.0177671,0.640554,0.208365,0.169052,0.250139,0.170374,0.0658256,0.0640304,0.0715048,-0.132116,1.27087,0.305566,-0.267363,1.06304,0.103268,-0.30888,1.02029,0.14387,-0.341467,0.111618,-0.0753427,-0.0867619,0.968265,-0.111804,0.0859216,1.30902,-0.0391869,-0.130695,1.58541,-0.0276341,0.100726,1.1184,-0.226455,-0.249214,1.55248,-0.0438243,0.00939773,0.801823,-0.321479,0.0999995,1.0289,-0.245782,-0.284614,0.0489741,-0.0111018,-0.227666,0.498038,-0.0895221,0.053173,0.983788,0.0125324,-0.0324229,1.41775,-0.12648,-0.14537,0.810318,-0.13857,-0.226589,0.375406,-0.115165,-0.501008,0.138509,-0.0212292,0.0555962,1.20424,-0.211046,-0.00141116,0.88781,-0.245069,0.0631646,0.866505,-0.272805,-0.188705,1.20201,0.032382,0.0615809,1.21335,0.0767475
23,0.219826,0.00239193,1.44034,0.0547934,-0.153976,1.35835,0.0277417,0.234981,0.108812,0.131242,-0.0936519,0.961042,0.203645,-0.160755,1.57428,0.117699,-0.16636,1.09698,0.320936,-0.283275,1.54753,0.0792995,-0.363368,1.03473,0.0642533,-0.246161,1.01917,0.211768,0.309939,0.0893013,0.0703127,0.0392163,0.459677,0.175768,0.0475298,0.990967,0.0745391,-0.0845192,1.42589,0.213164,-0.0176466,0.639693,0.208299,0.174195,0.251475,0.170417,0.0752149,0.0638119,0.0717436,-0.131462,1.26996,0.304322,-0.267239,1.05415,0.104387,-0.307045,1.01101,0.146397,-0.341152,0.109623,-0.0719541,-0.0889919,0.966774,-0.112562,0.0847183,1.3072,-0.0410906,-0.130985,1.58408,-0.0295676,0.0985448,1.11554,-0.227599,-0.249701,1.55174,-0.0456803,0.00670201,0.798572,-0.320601,0.0976187,1.02594,-0.246395,-0.283815,0.048014,-0.00777282,-0.230712,0.497396,-0.0882877,0.0517555,0.982312,0.0107487,-0.0338948,1.41568,-0.128335,-0.148509,0.80936,-0.138697,-0.229683,0.374138,-0.11358,-0.500401,0.136152,-0.0171891,0.0536563,1.20156,-0.212338,-0.00372966,0.884835,-0.244382,0.0606497,0.863373,-0.272384,-0.190208,1.20059,0.0313726,0.0605339,1.21193,0.0754938
24,0.229818,0.00145226,1.439,0.0527578,-0.155051,1.35699,0.0264097,0.242348,0.110878,0.132225,-0.0940404,0.959985,0.202885,-0.161164,1.57337,0.115847,-0.163769,1.09534,0.319819,-0.283847,1.54716,0.0774541,-0.363347,1.02233,0.0680402,-0.243209,1.01288,0.21359,0.317919,0.0925781,0.071102,0.0399584,0.458872,0.176308,0.046472,0.989407,0.0726253,-0.085067,1.42511,0.211392,-0.0177757,0.638817,0.208161,0.179177,0.252966,0.170842,0.0846595,0.0635594,0.0719696,-0.130762,1.26912,0.303022,-0.266953,1.04478,0.105839,-0.304883,1.00132,0.149321,-0.33858,0.107248,-0.0686047,-0.0914529,0.9653,-0.113398,0.0833762,1.30547,-0.0431948,-0.131395,1.5827,-0.031548,0.0959567,1.11264,-0.228869,-0.250278,1.55094,-0.0475543,0.003254,0.795299,-0.319492,0.0948217,1.02291,-0.247106,-0.279623,0.047876,-0.00496953,-0.234637,0.496942,-0.0871226,0.0501235,0.980656,0.00885304,-0.0354423,1.41362,-0.130274,-0.151974,0.808576,-0.138706,-0.233251,0.37276,-0.112146,-0.498049,0.130095,-0.0124873,0.05122,1.19877,-0.213703,-0.00671956,0.881955,-0.243456,0.0575141,0.860191,-0.2719,-0.191717,1.19925,0.0305315,0.0593863,1.21058,0.0739759
25,0.23981,0.000501374,1.43768,0.0505823,-0.156183,1.35564,0.0249954,0.249477,0.113156,0.133241,-0.0945081,0.958989,0.202074,-0.161717,1.57235,0.11357,-0.160988,1.09371,0.318631,-0.284438,1.54672,0.0756306,-0.363025,1.00929,0.0724886,-0.239923,1.00641,0.215648,0.325762,0.0962983,0.0719277,0.0402067,0.457959,0.176978,0.045259,0.987601,0.0706404,-0.0855802,1.42439,0.209481,-0.0181377,0.637952,0.207978,0.183789,0.254556,0.171572,0.0941591,0.0633207,0.0722063,-0.129933,1.26832,0.30158,-0.266494,1.03498,0.10762,-0.302348,0.991261,0.152689,-0.334165,0.104989,-0.0654397,-0.0941636,0.963949,-0.114296,0.0819133,1.3038,-0.0454168,-0.131935,1.58132,-0.0335937,0.0930177,1.10969,-0.230216,-0.25098,1.55012,-0.0494348,-0.00108765,0.79199,-0.318142,0.0916021,1.01984,-0.247928,-0.272926,0.0481748,-0.00296396,-0.239104,0.496513,-0.0858743,0.0482969,0.978902,0.00687832,-0.037023,1.41156,-0.132286,-0.155695,0.807966,-0.138786,-0.236527,0.371188,-0.110648,-0.494558,0.121011,-0.00712686,0.0484942,1.19604,-0.215322,-0.0102692,0.879214,-0.242478,0.0537427,0.857045,-0.271356,-0.193206,1.198,0.029866,0.0581666,1.20929,0.0721822
26,0.249802,-0.000490632,1.43634,0.0482271,-0.15736,1.3543,0.0235113,0.256361,0.115707,0.134312,-0.0950591,0.958108,0.201168,-0.162051,1.57145,0.111693,-0.158033,1.09209,0.317271,-0.28505,1.54622,0.0738354,-0.362363,0.995591,0.0777304,-0.236282,0.999792,0.217948,0.333426,0.10052,0.0727482,0.0398677,0.456921,0.177746,0.0439147,0.985634,0.0685741,-0.0859962,1.42367,0.207431,-0.0187359,0.637106,0.207771,0.188089,0.25626,0.172519,0.103706,0.0631504,0.0724172,-0.128937,1.26754,0.300002,-0.265814,1.02474,0.109775,-0.299372,0.98082,0.156517,-0.329346,0.103064,-0.0627778,-0.0971385,0.96281,-0.115253,0.0803609,1.30215,-0.0477703,-0.132574,1.57996,-0.0357516,0.0898105,1.1067,-0.231656,-0.251817,1.54926,-0.0513256,-0.0064881,0.788755,-0.31648,0.0879142,1.01679,-0.248825,-0.265564,0.0488886,-0.00199983,-0.243882,0.496052,-0.0845058,0.0463027,0.977135,0.0048211,-0.0388113,1.40957,-0.134494,-0.159743,0.807483,-0.138999,-0.239341,0.369444,-0.10911,-0.490576,0.111119,-0.00218539,0.0456709,1.19336,-0.21709,-0.0143628,0.876525,-0.241511,0.0492603,0.853936,-0.270721,-0.194655,1.1968,0.0293037,0.0568713,1.208,0.0701195
27,0.259794,-0.00146241,1.43503,0.0456873,-0.158613,1.35304,0.0219592,0.263007,0.118659,0.135428,-0.095644,0.957381,0.200234,-0.162444,1.57058,0.109737,-0.154861,1.09048,0.315859,-0.285722,1.54571,0.0720688,-0.361261,0.981425,0.0836652,-0.232245,0.99301,0.220485,0.340733,0.105115,0.0735687,0.0388901,0.455783,0.178613,0.0423428,0.983622,0.0664153,-0.0862744,1.42298,0.205262,-0.0199133,0.636222,0.207796,0.192016,0.258231,0.173235,0.113355,0.0629629,0.0725716,-0.127747,1.26677,0.298297,-0.264862,1.01402,0.112384,-0.295917,0.970037,0.160848,-0.325202,0.101211,-0.0611745,-0.100345,0.961908,-0.116247,0.0787309,1.30048,-0.0502713,-0.133318,1.57868,-0.0379679,0.0863341,1.10373,-0.23312,-0.252785,1.54839,-0.053204,-0.012622,0.785749,-0.314786,0.0838525,1.01374,-0.249868,-0.258765,0.0502358,-0.00201584,-0.248671,0.495563,-0.0831865,0.0441173,0.975426,0.00266732,-0.0407443,1.40763,-0.136826,-0.164205,0.807069,-0.139361,-0.241728,0.367673,-0.107744,-0.48629,0.102178,0.00179887,0.0425624,1.19063,-0.21891,-0.0190199,0.873931,-0.240473,0.044124,0.850927,-0.269938,-0.196134,1.19563,0.0287852,0.0554877,1.20667,0.0677791
28,0.269786,-0.00237893,1.43382,0.0429903,-0.159928,1.35191,0.0203719,0.269377,0.122041,0.136527,-0.0965156,0.956533,0.199333,-0.162909,1.56987,0.107792,-0.151429,1.08892,0.314581,-0.28644,1.54524,0.0703137,-0.359563,0.966837,0.0903544,-0.22777,0.986102,0.223288,0.347438,0.110012,0.0744327,0.0372209,0.454561,0.17963,0.0405738,0.981721,0.0641887,-0.0863314,1.42236,0.20303,-0.0217355,0.635328,0.208078,0.195369,0.260555,0.173577,0.123031,0.0627385,0.0726305,-0.126315,1.26602,0.296464,-0.263576,1.00282,0.115595,-0.291906,0.958966,0.165708,-0.321695,0.0993326,-0.0606958,-0.103768,0.961253,-0.117264,0.0770226,1.29875,-0.0529487,-0.134261,1.57752,-0.0402179,0.0825195,1.10078,-0.23474,-0.253854,1.54756,-0.0550447,-0.0195122,0.782956,-0.31304,0.0793581,1.01065,-0.250873,-0.252514,0.0521076,-0.00257258,-0.253054,0.495129,-0.082276,0.0417231,0.973844,0.000376569,-0.0427967,1.40577,-0.139266,-0.16907,0.806677,-0.139735,-0.243926,0.366198,-0.106979,-0.481661,0.093967,0.00457672,0.0391187,1.18786,-0.220817,-0.0242533,0.871573,-0.239312,0.0381529,0.847747,-0.269315,-0.197576,1.19454,0.0282731,0.0540669,1.2053,0.0651761
29,0.279778,-0.00325535,1.43277,0.0401057,-0.161266,1.35099,0.0187569,0.27514,0.125715,0.137693,-0.0975941,0.955666,0.198373,-0.163485,1.56928,0.105571,-0.147697,1.0874,0.313532,-0.287202,1.54484,0.068619,-0.357188,0.951882,0.0978804,-0.222813,0.979107,0.226379,0.353599,0.115669,0.0753131,0.034725,0.45328,0.180889,0.0386346,0.980026,0.0619686,-0.0861064,1.42179,0.200751,-0.0239963,0.634554,0.208328,0.198081,0.263333,0.173902,0.13247,0.0626585,0.0727302,-0.124588,1.26527,0.294525,-0.261898,0.991375,0.119263,-0.28726,0.947663,0.171131,-0.317905,0.0975228,-0.061122,-0.107457,0.960843,-0.11828,0.0752367,1.29701,-0.0557813,-0.135344,1.57654,-0.042436,0.0784033,1.09781,-0.236521,-0.255089,1.54682,-0.0568286,-0.0272668,0.780377,-0.311171,0.0744499,1.0076,-0.251884,-0.24615,0.0541052,-0.00321167,-0.256949,0.494959,-0.0820285,0.0391959,0.972429,-0.00195953,-0.0449809,1.40404,-0.141855,-0.174049,0.806293,-0.139732,-0.246552,0.365473,-0.107238,-0.476987,0.0857723,0.0055016,0.0353162,1.18509,-0.222799,-0.0300595,0.869464,-0.238026,0.03174,0.844843,-0.268728,-0.198992,1.1936,0.0276722,0.0526965,1.20399,0.0623501
